2023-07-06 00:05:00,32.13,38.45,1.54
2023-07-06 00:10:00,32.28,38.53,1.54
2023-07-06 00:15:00,32.42,38.53,1.08
2023-07-06 00:20:00,32.5,38.44,0.0
2023-07-06 00:25:00,32.49,38.46,0.0
2023-07-06 00:30:00,32.5,38.31,0.0
2023-07-06 00:35:00,32.5,38.24,0.81
2023-07-06 00:40:00,32.4,38.19,1.54
2023-07-06 00:45:00,32.24,38.55,1.54
2023-07-06 00:50:00,32.23,38.68,0.0
2023-07-06 00:55:00,32.21,38.48,0.0
2023-07-06 01:00:00,32.3,38.3,0.0
2023-07-06 01:05:00,32.24,38.32,0.0
2023-07-06 01:10:00,32.13,38.54,0.0
2023-07-06 01:15:00,32.0,38.49,0.0
2023-07-06 01:20:00,31.89,38.52,0.0
2023-07-06 01:25:00,31.7,38.63,0.0
2023-07-06 01:30:00,31.56,38.53,0.0
2023-07-06 01:35:00,31.4,38.42,0.0
2023-07-06 01:40:00,31.23,38.37,0.0
2023-07-06 01:45:00,31.06,38.29,0.0
2023-07-06 01:50:00,30.92,38.24,0.0
2023-07-06 01:55:00,30.71,38.31,0.0
2023-07-06 02:00:00,30.54,38.35,0.99
2023-07-06 02:05:00,30.39,38.76,1.57
2023-07-06 02:10:00,30.26,39.01,1.57
2023-07-06 02:15:00,30.24,39.42,1.57
2023-07-06 02:20:00,30.4,39.36,0.74
2023-07-06 02:25:00,30.47,39.22,0.0
2023-07-06 02:30:00,30.45,39.09,0.0
2023-07-06 02:35:00,30.49,38.95,0.0
2023-07-06 02:40:00,30.4,38.9,0.0
2023-07-06 02:45:00,30.3,38.85,0.0
2023-07-06 02:50:00,30.14,38.95,0.0
2023-07-06 02:55:00,30.01,38.99,0.12
2023-07-06 03:00:00,29.87,39.12,1.58
2023-07-06 03:05:00,29.73,39.29,1.59
2023-07-06 03:10:00,29.71,39.51,1.58
2023-07-06 03:15:00,29.83,39.68,1.52
2023-07-06 03:20:00,29.97,39.69,0.0
2023-07-06 03:25:00,29.92,39.82,0.0
2023-07-06 03:30:00,29.92,39.89,0.0
2023-07-06 03:35:00,30.0,39.79,0.0
2023-07-06 03:40:00,30.0,39.52,0.0
2023-07-06 03:45:00,29.88,39.42,0.0
2023-07-06 03:50:00,29.77,39.31,0.42
2023-07-06 03:55:00,29.65,39.48,1.6
2023-07-06 04:00:00,29.52,39.69,1.59
2023-07-06 04:05:00,29.54,39.81,1.6
2023-07-06 04:10:00,29.67,39.88,1.6
2023-07-06 04:15:00,29.86,39.76,0.0
2023-07-06 04:20:00,29.84,39.72,0.0
2023-07-06 04:25:00,29.88,39.57,0.0
2023-07-06 04:30:00,29.87,39.44,0.0
2023-07-06 04:35:00,29.8,39.4,0.0
2023-07-06 04:40:00,29.8,39.41,0.0
2023-07-06 04:45:00,29.67,39.58,1.36
2023-07-06 04:50:00,29.6,39.75,1.56
2023-07-06 04:55:00,29.61,39.82,1.57
2023-07-06 05:00:00,29.78,39.7,1.03
2023-07-06 05:05:00,29.91,39.52,0.0
2023-07-06 05:10:00,29.9,39.56,0.0
2023-07-06 05:15:00,29.8,39.71,0.0
2023-07-06 05:20:00,29.6,40.07,0.0
2023-07-06 05:25:00,29.5,40.26,0.0
2023-07-06 05:30:00,29.54,40.19,0.23
2023-07-06 05:35:00,29.48,40.38,1.56
2023-07-06 05:40:00,29.29,40.96,1.6
2023-07-06 05:45:00,29.34,41.2,1.6
2023-07-06 05:50:00,29.65,40.61,1.42
2023-07-06 05:55:00,29.97,40.51,0.0
2023-07-06 06:00:00,29.96,40.85,0.0
2023-07-06 06:05:00,29.91,41.05,0.0
2023-07-06 06:10:00,29.9,41.22,0.0
2023-07-06 06:15:00,29.76,41.5,0.0
2023-07-06 06:20:00,29.7,41.46,0.0
2023-07-06 06:25:00,29.72,41.42,0.74
2023-07-06 06:30:00,29.66,41.74,1.51
2023-07-06 06:35:00,29.69,41.93,1.52
2023-07-06 06:40:00,29.87,41.84,1.53
2023-07-06 06:45:00,30.15,41.47,0.62
2023-07-06 06:50:00,30.3,41.55,0.0
2023-07-06 06:55:00,30.3,41.86,0.0
2023-07-06 07:00:00,30.31,41.96,0.0
2023-07-06 07:05:00,30.31,40.95,0.0
2023-07-06 07:10:00,30.17,40.58,0.0
2023-07-06 07:15:00,29.99,40.22,0.59
2023-07-06 07:20:00,29.75,40.57,1.58
2023-07-06 07:25:00,29.7,40.82,1.6
2023-07-06 07:30:00,29.8,41.27,1.6
2023-07-06 07:35:00,30.03,41.17,1.02
2023-07-06 07:40:00,30.25,40.89,0.0
2023-07-06 07:45:00,30.3,40.94,0.0
2023-07-06 07:50:00,30.3,41.31,0.0
2023-07-06 07:55:00,30.2,41.65,0.0
2023-07-06 08:00:00,30.06,41.93,0.0
